INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (1, to_date('2016-10-20', 'yyyy-mm-dd'), 1, 1, 1, 1, 0.00);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (211, to_date('2017-05-23', 'yyyy-mm-dd'), 8, 8, 41, 41, 2.62);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (212, to_date('2017-05-24', 'yyyy-mm-dd'), 5, 5, 42, 42, 2.02);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (213, to_date('2017-05-25', 'yyyy-mm-dd'), 0, 0, 37, 37, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (214, to_date('2017-05-26', 'yyyy-mm-dd'), 2, 2, 23, 23, 0.43);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (215, to_date('2017-05-27', 'yyyy-mm-dd'), 1, 1, 6, 5, 0.43);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (216, to_date('2017-05-28', 'yyyy-mm-dd'), 0, 0, 1, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (217, to_date('2017-05-29', 'yyyy-mm-dd'), 0, 0, 5, 5, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (218, to_date('2017-05-30', 'yyyy-mm-dd'), 2, 2, 53, 53, 0.98);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (219, to_date('2017-05-31', 'yyyy-mm-dd'), 5, 5, 56, 56, 2.05);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (220, to_date('2017-06-01', 'yyyy-mm-dd'), 4, 4, 43, 43, 1.57);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (221, to_date('2017-06-02', 'yyyy-mm-dd'), 4, 4, 44, 44, 1.92);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (222, to_date('2017-06-03', 'yyyy-mm-dd'), 0, 0, 1, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (223, to_date('2017-06-04', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (224, to_date('2017-06-05', 'yyyy-mm-dd'), 7, 7, 62, 62, 3.12);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (225, to_date('2017-06-06', 'yyyy-mm-dd'), 4, 4, 41, 41, 1.03);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (226, to_date('2017-06-07', 'yyyy-mm-dd'), 3, 3, 38, 38, 1.15);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (227, to_date('2017-06-08', 'yyyy-mm-dd'), 3, 3, 32, 32, 0.57);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (228, to_date('2017-06-09', 'yyyy-mm-dd'), 3, 2, 33, 33, 1.03);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (229, to_date('2017-06-10', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (230, to_date('2017-06-11', 'yyyy-mm-dd'), 0, 0, 5, 5, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (231, to_date('2017-06-12', 'yyyy-mm-dd'), 3, 3, 50, 50, 0.92);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (232, to_date('2017-06-13', 'yyyy-mm-dd'), 4, 4, 51, 51, 1.15);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (233, to_date('2017-06-14', 'yyyy-mm-dd'), 5, 4, 39, 39, 0.60);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (234, to_date('2017-06-15', 'yyyy-mm-dd'), 4, 4, 53, 53, 0.93);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (235, to_date('2017-06-16', 'yyyy-mm-dd'), 7, 7, 38, 38, 2.03);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (236, to_date('2017-06-17', 'yyyy-mm-dd'), 0, 0, 1, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (237, to_date('2017-06-18', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (238, to_date('2017-06-19', 'yyyy-mm-dd'), 2, 2, 45, 45, 0.57);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (239, to_date('2017-06-20', 'yyyy-mm-dd'), 1, 1, 34, 34, 0.35);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (240, to_date('2017-06-21', 'yyyy-mm-dd'), 1, 1, 44, 44, 0.17);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (241, to_date('2017-06-22', 'yyyy-mm-dd'), 4, 4, 42, 41, 0.90);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (242, to_date('2017-06-23', 'yyyy-mm-dd'), 2, 2, 27, 27, 0.62);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (243, to_date('2017-06-24', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (244, to_date('2017-06-25', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (245, to_date('2017-06-26', 'yyyy-mm-dd'), 4, 4, 53, 53, 1.42);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (246, to_date('2017-06-27', 'yyyy-mm-dd'), 4, 4, 49, 48, 1.38);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (247, to_date('2017-06-28', 'yyyy-mm-dd'), 0, 0, 54, 53, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (248, to_date('2017-06-29', 'yyyy-mm-dd'), 4, 4, 35, 35, 0.43);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (249, to_date('2017-06-30', 'yyyy-mm-dd'), 4, 4, 34, 33, 1.50);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (250, to_date('2017-07-01', 'yyyy-mm-dd'), 0, 0, 3, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (251, to_date('2017-07-02', 'yyyy-mm-dd'), 0, 0, 5, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (252, to_date('2017-07-03', 'yyyy-mm-dd'), 2, 2, 40, 40, 0.78);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (253, to_date('2017-07-04', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (254, to_date('2017-07-05', 'yyyy-mm-dd'), 3, 3, 42, 42, 0.42);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (255, to_date('2017-07-06', 'yyyy-mm-dd'), 3, 3, 44, 44, 1.07);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (256, to_date('2017-07-07', 'yyyy-mm-dd'), 4, 4, 32, 32, 1.77);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (257, to_date('2017-07-08', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (258, to_date('2017-07-09', 'yyyy-mm-dd'), 0, 0, 1, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (259, to_date('2017-07-10', 'yyyy-mm-dd'), 2, 2, 49, 49, 0.37);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (260, to_date('2017-07-11', 'yyyy-mm-dd'), 2, 2, 57, 57, 0.77);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (261, to_date('2017-07-12', 'yyyy-mm-dd'), 6, 6, 51, 50, 2.05);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (262, to_date('2017-07-13', 'yyyy-mm-dd'), 2, 2, 41, 41, 0.68);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (263, to_date('2017-07-14', 'yyyy-mm-dd'), 1, 1, 35, 35, 0.27);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (264, to_date('2017-07-16', 'yyyy-mm-dd'), 0, 0, 1, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (265, to_date('2017-07-17', 'yyyy-mm-dd'), 2, 2, 50, 50, 0.77);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (266, to_date('2017-07-18', 'yyyy-mm-dd'), 3, 3, 38, 38, 1.02);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (267, to_date('2017-07-19', 'yyyy-mm-dd'), 5, 5, 35, 35, 1.67);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (268, to_date('2017-07-20', 'yyyy-mm-dd'), 1, 1, 48, 48, 0.37);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (269, to_date('2017-07-21', 'yyyy-mm-dd'), 3, 3, 24, 24, 1.57);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (270, to_date('2017-07-22', 'yyyy-mm-dd'), 1, 1, 2, 2, 0.55);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (271, to_date('2017-07-23', 'yyyy-mm-dd'), 0, 0, 1, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (272, to_date('2017-07-24', 'yyyy-mm-dd'), 0, 0, 47, 46, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (273, to_date('2017-07-25', 'yyyy-mm-dd'), 3, 2, 41, 41, 0.63);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (274, to_date('2017-07-26', 'yyyy-mm-dd'), 5, 5, 39, 39, 1.53);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (275, to_date('2017-07-27', 'yyyy-mm-dd'), 0, 0, 50, 50, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (276, to_date('2017-07-28', 'yyyy-mm-dd'), 5, 5, 31, 31, 1.25);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (277, to_date('2017-07-29', 'yyyy-mm-dd'), 0, 0, 2, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (278, to_date('2017-07-30', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (279, to_date('2017-07-31', 'yyyy-mm-dd'), 8, 8, 62, 62, 2.83);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (280, to_date('2017-08-01', 'yyyy-mm-dd'), 2, 2, 52, 52, 0.57);
